absorption_max,emission_max
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
405.0,460.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
540.0,590.0
